fire_index,km_pca_class7,km_pca_class15,km_pca_class30
29519,2,1,0
29522,2,0,2
29523,2,1,0
29525,2,1,0
29527,0,1,0
29529,1,0,2
29532,2,1,0
29539,2,1,0
29546,2,1,0
29547,2,1,0
29557,1,0,2
29561,1,0,2
29566,1,0,1
29568,0,2,1
29571,1,0,2
29583,0,2,1
29584,1,1,0
29588,2,1,0
29590,2,1,0
29591,1,1,0
29596,2,1,0
29599,1,0,2
29600,2,1,0
29605,0,2,1
29613,0,2,1
29614,2,1,0
29616,2,1,0
29619,2,1,0
29621,2,1,0
29623,0,2,1
29624,0,2,0
29630,2,1,0
29632,0,2,1
29640,2,1,0
29641,2,1,0
29647,0,2,1
29655,1,0,2
29661,1,0,0
29665,1,0,2
29678,2,1,0
29679,2,1,0
29680,1,0,2
29682,2,1,0
29686,2,1,0
29687,1,0,2
29689,1,0,2
29694,2,1,0
29697,2,1,0
29699,2,1,0
29701,0,2,1
29703,2,1,0
29710,1,0,2
29716,2,1,0
29725,0,2,1
29731,2,1,0
29740,0,2,1
29741,0,2,1
29744,2,1,0
29748,1,0,2
29749,1,0,2
29760,2,1,0
29765,2,1,0
29768,2,1,0
29773,2,0,2
29778,2,1,0
29779,1,0,2
29780,1,0,2
29783,1,0,2
29787,2,1,0
29796,0,2,1
29800,2,1,0
29801,1,0,1
29808,0,2,1
29811,1,0,2
29817,2,1,0
29826,1,0,2
29828,2,1,0
29830,0,1,0
29839,1,0,2
29845,0,2,0
29849,2,1,0
29850,2,1,0
29852,2,1,0
29853,1,0,2
29859,2,1,0
29869,2,1,2
29872,0,2,1
29881,1,2,1
29887,2,1,0
29889,2,1,0
29897,1,1,0
29898,0,2,1
29912,2,1,0
29913,2,2,1
29917,1,0,2
29927,0,2,1
29928,2,1,0
29930,1,0,2
29931,1,0,2
29934,2,1,0
29937,2,1,0
29939,1,1,0
29941,0,2,0
29951,2,1,0
29957,1,0,2
29959,1,0,0
29963,1,0,2
29965,2,1,0
29968,2,1,0
29969,0,2,1
29977,2,1,0
29980,1,0,0
29986,1,1,0
29987,2,1,0
30015,2,1,0
30017,2,1,0
30019,1,2,2
30030,2,1,0
30034,2,1,0
30036,2,1,0
30037,2,1,2
30042,0,2,1
30047,2,0,2
30050,1,0,2
30054,2,0,2
30055,1,0,2
30062,2,1,0
30063,1,0,2
30065,1,0,2
30080,0,2,1
30081,2,1,0
30082,2,1,0
30083,2,1,0
30085,1,0,2
30087,0,2,1
30090,0,2,1
30101,1,0,2
30116,1,0,2
30125,2,1,0
30127,2,1,0
30128,0,2,1
30129,0,2,1
30131,2,1,0
30134,2,1,0
30136,1,0,2
30137,1,0,2
30145,2,1,0
30147,1,0,2
30153,1,0,2
30159,2,1,0
30162,2,1,0
30167,2,1,0
30177,2,0,2
30179,2,1,0
30182,2,1,0
30184,2,2,0
30186,2,1,0
30189,1,0,2
30192,2,1,0
30201,2,1,0
30205,2,1,2
30209,1,0,2
30219,1,0,2
30223,2,1,0
30224,1,0,2
30228,2,1,0
30233,0,2,1
30244,2,1,0
30245,1,0,2
30248,2,1,0
30251,2,1,0
30253,0,2,1
30256,1,0,2
30258,1,0,2
30265,2,1,0
30272,2,1,0
30281,0,2,1
30283,0,2,1
30298,2,1,1
30309,1,0,2
30311,0,1,0
30312,2,1,0
30314,1,0,2
30315,2,1,0
30316,2,1,0
30319,2,1,0
30321,2,1,0
30322,0,2,1
30323,1,0,2
30331,0,2,1
30337,1,0,2
30341,2,1,0
30343,2,1,0
30345,1,0,2
30351,1,0,2
30365,1,0,2
30372,1,2,1
30382,0,2,1
30388,1,1,2
30389,2,1,0
30390,1,0,2
30393,2,1,0
30394,0,1,0
30401,2,1,0
30402,0,2,1
30410,1,0,2
30413,1,1,0
30416,2,1,0
30420,1,0,2
30422,0,2,0
30429,1,0,2
30434,1,0,2
30442,2,1,0
30444,1,1,0
30453,1,0,2
30458,1,0,2
30462,2,1,0
30466,1,0,2
30474,0,1,0
30479,2,1,0
30486,1,0,2
30490,1,0,2
30495,1,0,2
30502,2,1,0
30506,1,0,2
30513,2,1,0
30518,1,0,2
30520,1,0,2
30521,1,0,2
30527,2,1,0
30528,1,0,2
30535,2,1,0
30538,2,1,0
30541,0,0,2
30542,2,1,0
30545,2,2,1
30554,1,0,2
30565,2,1,0
30574,1,0,2
30582,1,0,2
30587,2,1,0
30590,1,0,2
30591,2,1,0
30592,0,2,1
30602,0,2,1
30604,0,0,1
30618,2,1,0
30621,2,1,0
30622,2,1,0
30625,2,1,0
30628,1,0,0
30629,2,1,0
30631,1,0,2
30637,2,2,0
30645,2,1,0
30664,2,1,0
30668,2,1,0
30685,2,1,0
30686,0,2,1
30690,2,1,0
30692,1,0,0
30705,0,2,1
30706,2,1,0
30709,2,1,0
30713,2,1,0
30719,1,0,2
30725,2,1,0
30733,2,1,0
30737,2,2,0
30739,2,1,0
30741,1,0,2
30744,1,0,2
30751,2,1,0
30752,2,1,0
30757,1,0,0
30758,0,2,1
30765,2,1,0
30771,1,0,2
30776,2,1,0
30778,2,1,0
30780,0,2,1
30787,2,1,0
30789,2,1,0
30791,2,1,0
30797,2,1,0
30804,1,0,2
30807,2,1,0
30809,2,1,0
30810,2,1,0
30813,2,0,2
30822,2,1,0
30824,2,1,0
30826,1,0,2
30830,0,2,1
30836,0,2,1
30837,1,0,2
30840,0,1,0
30845,2,1,0
30866,0,2,1
30881,0,2,1
30888,0,2,1
30890,1,0,2
30910,0,2,1
30912,2,1,0
30916,2,1,0
30919,2,0,2
30920,0,2,1
30921,1,0,2
30928,0,2,1
30933,2,1,2
30935,0,2,2
30938,2,1,2
30939,0,2,1
30943,2,1,0
30954,2,1,0
30956,0,2,1
30958,1,0,2
30959,0,2,1
30966,2,1,0
30972,0,2,1
30975,1,0,2
30978,2,1,0
30982,2,1,0
30989,1,0,2
30994,1,0,2
31000,0,2,1
31001,2,1,0
31006,2,1,0
31013,2,1,0
31015,1,0,2
31019,2,0,2
31036,2,1,0
31040,1,0,2
31043,1,0,2
31046,1,0,2
31047,2,0,2
31051,2,1,0
31052,2,1,0
31056,1,0,2
31072,2,1,0
31073,0,2,1
31075,2,1,0
31080,2,1,0
31081,2,1,0
31082,2,1,0
31083,1,1,0
31084,2,1,0
31086,2,1,0
31092,2,1,0
31094,1,0,2
31095,2,1,0
31102,2,1,0
31103,2,1,0
31105,1,0,2
31117,2,1,0
31129,2,1,0
31131,1,0,2
31135,2,1,0
31143,1,0,1
31144,2,1,0
31145,2,1,0
31149,0,2,1
31156,0,2,1
31162,2,0,2
31166,2,1,0
31170,0,2,1
31172,2,1,0
31190,2,1,0
31197,2,1,0
31210,0,2,1
31211,0,2,1
31218,1,1,0
31224,2,0,0
31228,0,1,2
31231,1,0,2
31237,0,2,1
31238,0,2,1
31240,2,1,0
31248,2,2,1
31250,2,1,0
31264,2,1,0
31268,2,1,0
31270,2,1,0
31273,0,2,1
31276,1,0,2
31277,0,2,1
31280,2,1,0
31283,1,0,2
31286,1,0,2
31291,0,2,0
31293,0,2,1
31302,1,0,2
31305,1,0,2
31312,1,0,2
31318,2,1,0
31322,2,1,0
31326,0,2,1
31333,1,0,2
31342,1,0,2
31346,1,0,2
31350,2,1,0
31351,0,2,1
31352,1,0,2
31353,2,1,0
31356,1,0,0
31366,1,0,2
31383,1,0,2
31384,2,1,0
31386,1,0,2
31389,0,2,1
31392,2,1,0
31400,2,1,0
31403,0,1,1
31405,2,1,0
31411,2,0,2
31414,1,0,1
31428,0,2,1
31430,0,2,1
31437,1,0,2
31444,1,1,0
31450,1,0,2
31453,2,1,0
31456,2,1,0
31460,1,0,2
31461,2,1,0
31462,2,1,0
31468,2,1,2
31472,2,0,2
31477,1,0,2
31478,0,1,0
31480,1,0,2
31482,0,2,1
31483,2,1,0
31487,2,0,2
31488,2,1,0
31490,1,0,2
31492,1,0,2
31496,1,0,2
31498,2,1,2
31499,1,0,1
31516,0,2,1
31520,1,1,2
31523,2,1,0
31528,1,0,2
31542,1,0,2
31543,2,1,0
31545,2,1,0
31546,2,1,0
31547,2,1,0
31555,2,1,0
31560,1,0,2
31563,1,0,2
31564,2,1,0
31565,1,0,2
31570,2,0,2
31574,1,0,2
31582,1,0,2
31590,0,2,1
31593,1,0,2
31604,0,2,1
31605,0,2,1
31615,1,1,0
31618,1,0,2
31621,0,2,1
31628,0,2,1
31631,1,0,2
31632,0,2,1
31641,2,1,0
31648,2,1,0
31649,2,1,0
31659,2,1,0
31662,1,1,0
31668,0,2,1
31669,1,0,0
31675,2,1,0
31678,0,2,1
31686,1,0,2
31693,2,1,0
31696,0,2,1
31705,2,1,0
31709,2,1,0
31720,0,2,1
31722,2,1,0
31724,2,0,0
31737,0,2,1
31746,0,2,1
31752,1,0,0
31753,1,0,2
31760,2,1,0
31763,2,1,0
31774,0,2,1
31777,2,1,0
31779,2,1,0
31782,2,1,0
31791,2,1,0
31797,2,1,0
31798,2,1,0
31801,1,0,2
31803,2,1,0
31808,0,2,1
31816,2,1,0
31822,0,2,1
31824,1,0,2
31835,2,1,0
31848,2,1,0
31855,1,0,2
31857,2,1,0
31862,1,0,2
31866,2,1,0
31868,0,2,1
31873,1,0,2
31879,2,1,0
31885,2,1,0
31886,1,0,2
31888,2,1,0
31890,1,0,2
31891,2,1,0
31893,2,1,0
31895,0,2,1
31897,1,0,2
31901,1,1,2
31903,1,0,2
31910,2,1,0
31918,1,0,2
31927,1,1,0
31933,0,2,1
31934,1,0,2
31941,0,2,1
31945,0,2,1
31948,2,1,0
31964,2,1,0
31983,1,0,2
31986,1,0,2
31989,1,0,2
31993,2,1,0
32000,1,0,2
32002,0,2,1
32003,1,0,2
32007,2,1,0
32023,2,1,0
32024,2,0,2
32026,1,0,2
32027,0,2,1
32030,2,1,0
32034,1,0,2
32039,1,0,2
32041,1,0,2
32052,1,0,0
32057,2,1,0
32059,1,0,2
32060,0,2,1
32062,0,2,1
32064,2,1,0
32071,2,1,0
32077,1,0,2
32079,1,0,2
32081,2,1,0
32082,1,0,2
32085,1,0,2
32094,1,0,2
32099,2,1,0
32105,2,1,2
32114,0,0,2
32117,1,0,2
32120,1,1,0
32124,2,1,0
32131,2,1,0
32137,2,0,2
32138,2,1,0
32139,1,2,1
32157,2,1,0
32159,2,1,0
32161,0,2,1
32164,1,1,0
32165,1,0,0
32170,0,2,0
32175,1,0,2
32177,1,2,1
32180,0,2,1
32182,2,1,0
32183,1,0,2
32186,1,0,2
32201,1,1,0
32203,1,0,2
32205,2,1,2
32215,1,0,2
32217,1,0,2
32221,0,1,1
32225,2,1,0
32226,1,0,2
32227,2,1,0
32228,1,0,2
32229,2,1,0
32234,2,1,0
32240,1,0,2
32241,1,1,0
32248,1,0,2
32249,1,0,2
32252,0,2,1
32259,2,1,0
32275,1,0,2
32277,1,0,2
32281,1,0,2
32293,1,0,2
32296,2,0,2
32297,2,1,0
32300,1,0,2
32306,2,1,0
32311,2,1,0
32313,2,1,1
32316,2,1,0
32317,1,1,1
32318,0,2,1
32319,1,0,2
32322,1,0,2
32330,1,0,2
32333,0,2,1
32337,0,2,1
32340,1,2,1
32342,2,1,0
32347,2,0,0
32349,2,1,0
32353,0,0,1
32374,0,2,2
32376,1,0,2
32385,2,0,0
32390,1,1,0
32393,1,0,2
32396,2,1,0
32400,2,1,0
32407,1,0,2
32427,1,0,2
32428,2,1,0
32430,1,0,2
32432,1,1,0
32436,1,0,2
32446,1,2,1
32462,1,0,2
32464,2,1,0
32465,1,0,2
32473,0,2,1
32474,2,1,0
32483,1,0,2
32485,2,1,0
32491,1,0,2
32500,1,0,2
32514,1,0,2
32516,0,2,1
32521,2,1,0
32522,2,1,0
32529,2,1,0
32546,1,1,0
32559,0,2,0
32561,2,1,0
32564,2,0,2
32569,2,1,0
32574,2,1,0
32577,1,0,2
32584,1,0,2
32590,0,2,1
32595,2,1,0
32599,1,0,2
32600,1,0,2
32618,2,1,0
32620,1,0,2
32631,1,0,2
32632,1,0,2
32633,1,0,2
32640,0,2,1
32641,1,0,2
32642,1,0,2
32645,0,2,1
32649,1,0,2
32652,2,1,0
32655,2,1,0
32665,1,0,2
32666,2,1,0
32668,2,1,0
32670,2,1,0
32682,0,2,1
32685,1,0,2
32690,2,1,2
32697,2,1,0
32698,0,2,1
32717,2,1,0
32720,0,2,1
32729,2,1,0
32731,1,0,2
32735,2,1,0
32739,2,1,0
32744,2,2,1
32748,0,2,1
32752,2,1,0
32753,1,0,2
32759,1,0,2
32762,2,1,0
32764,2,2,0
32765,2,1,2
32772,1,0,2
32773,1,0,2
32781,2,1,0
32782,0,2,1
32783,2,1,0
32796,2,1,0
32802,2,1,0
32804,2,1,0
32808,1,0,2
32809,2,1,0
32812,0,1,0
32819,1,0,2
32823,1,0,2
32826,2,0,0
32829,1,2,2
32833,2,1,0
32840,2,1,0
32850,2,1,0
32851,1,0,2
32854,2,1,0
32856,2,1,0
32867,1,0,2
32873,2,1,2
32879,0,2,1
32880,2,1,0
32884,0,2,1
32888,2,1,2
32891,0,2,1
32895,2,1,0
32901,1,0,2
32908,1,0,2
32909,0,2,1
32917,2,0,2
32920,2,1,0
32921,1,0,2
32929,1,0,2
32930,1,0,2
32932,0,2,1
32934,2,1,0
32935,2,1,0
32942,2,1,0
32945,1,0,2
32948,1,0,2
32950,1,0,2
32953,2,1,0
32961,2,0,2
32963,2,1,0
32968,2,1,0
32969,2,1,0
32971,1,0,2
32972,2,1,0
32973,2,0,2
32975,2,1,0
32978,2,1,0
32982,1,0,0
32993,2,1,0
32999,1,1,0
33004,1,0,2
33008,1,0,2
33011,1,0,2
33018,1,0,2
33022,1,1,0
33025,0,2,1
33026,1,0,2
33027,1,0,2
33032,2,1,0
33041,2,1,0
33052,2,1,0
33057,1,0,2
33063,0,2,1
33067,0,2,1
33071,2,2,0
33075,2,1,0
33100,0,2,1
33103,1,0,2
33104,2,1,0
33109,2,1,0
33111,1,0,2
33114,2,1,0
33116,1,0,2
33122,2,1,0
33125,2,1,0
33126,0,2,1
33130,1,1,0
33139,2,1,0
33141,1,0,2
33142,1,0,2
33146,1,0,2
33161,2,1,0
33189,2,1,0
33200,2,1,2
33201,2,1,0
33211,2,1,0
33215,1,0,2
33219,2,1,0
33220,2,1,0
33227,1,0,2
33228,2,1,0
33230,2,1,0
33232,2,1,0
33235,1,0,2
33243,2,1,0
33251,1,0,2
33261,0,2,1
33263,1,0,2
33269,2,1,0
33271,2,0,2
33276,2,1,0
33277,0,2,1
33278,2,1,0
33279,2,1,0
33280,0,2,1
33281,2,1,0
33284,2,1,0
33286,1,2,1
33298,2,1,0
33300,2,1,0
33301,1,0,2
33311,2,1,0
33333,2,1,0
33337,2,1,0
33342,0,2,1
33343,0,2,1
33349,2,1,0
33351,2,1,0
33354,2,1,0
33361,2,1,0
33366,0,2,1
33371,1,0,2
33376,2,1,0
33378,0,2,1
33382,2,1,0
33383,1,0,2
33387,0,2,1
33388,1,0,2
33399,2,1,0
33402,0,1,1
33413,2,0,2
33430,1,0,2
33436,1,0,2
33442,1,0,2
33445,1,0,0
33459,2,1,0
33460,1,0,2
33465,1,0,2
33467,1,0,2
33471,1,2,2
33472,2,1,0
33474,2,1,0
33484,1,0,2
33488,2,1,0
33500,2,1,0
33508,2,1,0
33512,2,1,0
33517,0,2,1
33518,2,1,0
33522,2,1,0
33524,2,1,0
33530,1,0,2
33547,0,2,1
33552,0,2,1
33559,1,0,2
33560,1,0,2
33562,1,0,2
33569,2,1,0
33571,0,2,1
33572,1,0,2
33573,1,0,2
33577,0,2,1
33581,1,0,2
33582,0,1,0
33583,2,1,0
33586,1,1,0
33592,0,2,1
33608,0,2,1
33617,2,1,0
33618,2,1,0
33620,1,0,2
33626,1,1,0
33627,0,2,1
33630,2,1,0
33646,0,2,1
33647,2,1,0
33648,1,0,2
33660,0,2,1
33667,1,0,2
33669,1,0,2
33670,2,1,0
33678,2,1,0
33696,2,0,2
33698,1,0,2
33699,0,2,1
33709,0,2,1
33710,0,2,1
33712,2,1,0
33715,2,1,2
33717,2,1,0
33722,2,1,0
33723,1,0,2
33730,1,1,0
33731,2,0,0
33732,1,0,2
33733,1,0,2
33740,0,2,1
33743,1,1,2
33750,0,2,1
33752,2,1,0
33753,2,1,0
33754,2,1,2
33756,1,0,2
33760,1,0,2
33761,1,1,0
33766,2,1,0
33769,1,0,2
33771,2,1,0
33772,1,0,2
33774,0,2,1
33775,2,1,0
33782,1,0,0
33784,1,0,2
33787,0,2,1
33793,0,2,1
33795,2,1,0
33803,2,1,0
33807,2,1,0
33808,0,2,1
33812,2,1,0
33813,2,1,0
33820,1,0,2
33825,1,0,1
33826,1,0,2
33827,2,1,0
33831,2,1,0
33836,0,2,1
33837,2,1,0
33839,2,1,2
33854,2,1,0
33855,0,2,1
33859,2,1,0
33866,1,0,2
33867,0,2,1
33868,2,1,0
33871,2,1,0
33881,2,1,0
33889,2,1,0
33891,2,0,2
33893,2,1,0
33897,2,1,0
33899,2,1,0
33900,2,1,0
33909,0,2,1
33910,1,0,2
33911,0,2,1
33912,2,1,0
33922,1,0,2
33924,2,0,0
33943,0,2,1
33949,2,1,0
33951,1,0,2
33952,2,1,0
33955,1,0,2
33962,0,2,1
33965,2,1,0
33971,2,1,0
33977,1,0,2
33984,2,1,0
33987,0,2,1
33993,2,1,0
34012,0,2,1
34014,0,1,0
34019,1,1,0
34022,1,0,2
34023,1,0,2
34024,0,2,1
34032,0,2,1
34042,0,2,1
34043,1,0,2
34048,0,2,1
34049,1,0,2
34061,2,1,2
34063,2,1,0
34064,1,0,2
34072,2,1,0
34073,1,1,2
34075,1,0,2
34083,1,0,2
34085,0,2,1
34088,1,0,2
34092,0,2,1
34095,2,0,0
34098,0,2,1
34099,2,1,0
34100,1,0,2
34108,1,0,2
34114,2,1,0
34123,2,1,0
34129,2,1,0
34134,2,1,0
34140,2,1,0
34143,1,0,2
34145,0,2,1
34152,1,0,0
34159,0,2,1
34164,0,2,1
34165,1,0,2
34169,0,2,1
34173,1,0,0
34186,1,0,2
34190,0,2,1
34191,1,0,2
34199,2,1,0
34205,1,0,2
34206,2,1,0
34210,2,1,0
34214,2,1,0
34215,0,2,1
34216,2,1,2
34229,1,0,2
34232,2,1,0
34234,2,1,0
34240,0,2,1
34242,2,1,0
34249,1,1,0
34250,0,2,0
34261,2,1,0
34265,2,1,0
34273,2,1,2
34276,2,1,0
34298,2,1,0
34299,2,1,1
34300,2,1,0
34301,0,2,1
34302,1,0,2
34303,1,0,2
34307,1,2,1
34317,1,0,2
34332,0,2,0
34344,2,1,0
34345,0,2,1
34356,1,0,2
34357,2,1,0
34361,1,0,2
34372,0,2,1
34381,1,0,2
34384,1,2,1
34385,1,0,2
34386,0,2,2
34394,2,1,0
34397,2,1,0
34403,2,1,0
34405,2,1,2
34407,1,0,2
34418,1,0,2
34438,1,0,2
34439,0,1,0
34443,2,1,0
34447,2,1,0
34448,0,2,1
34450,2,1,0
34452,2,0,2
34461,0,2,1
34463,0,2,1
34464,2,1,0
34478,0,2,1
34484,2,1,0
34485,2,1,0
34489,1,0,2
34493,1,0,2
34494,2,0,0
34503,1,0,2
34521,2,1,0
34527,0,2,1
34528,2,2,1
34532,0,2,1
34534,0,1,0
34535,1,1,2
34548,2,1,0
34549,0,2,1
34558,0,2,1
34561,1,0,2
34562,0,2,1
34568,1,0,2
34571,2,1,0
34575,2,1,0
34585,2,1,0
34587,1,0,2
34591,1,0,2
34592,2,1,1
34594,2,1,0
34599,0,2,1
34603,1,0,2
34611,0,2,1
34615,2,1,0
34623,1,0,2
34626,1,0,2
34634,2,1,0
34643,2,0,2
34645,1,0,0
34647,1,0,2
34648,0,2,1
34651,1,1,2
34652,0,2,1
34654,1,0,2
34655,0,2,1
34657,1,0,2
34659,1,0,2
34661,1,1,2
34681,1,0,2
34683,1,0,2
34687,2,1,0
34695,2,1,0
34704,2,1,0
34708,2,1,0
34709,1,0,2
34728,1,0,2
34731,1,0,2
34732,2,0,2
34734,2,1,0
34735,1,1,0
34737,2,1,0
34752,0,2,1
34753,2,1,0
34757,0,2,1
34761,2,1,0
34762,2,1,0
34763,1,0,2
34764,1,0,0
34788,2,0,2
34790,1,0,2
34792,2,1,0
34803,0,0,1
34821,0,2,1
34822,2,0,2
34833,1,0,2
34843,1,0,2
34845,1,0,2
34846,1,0,2
34847,0,2,1
34854,0,2,1
34865,1,0,2
34874,1,0,0
34875,2,1,0
34876,2,1,0
34896,1,0,2
34924,0,2,1
34926,1,0,1
34928,0,2,1
34929,2,1,0
34941,2,1,0
34962,2,1,0
34968,1,0,2
34969,2,1,0
34976,0,1,0
34977,1,0,2
34988,2,1,0
34989,2,1,0
34991,2,1,0
34992,2,1,0
34999,1,0,2
35006,1,0,2
35012,2,1,0
35013,2,0,0
35017,2,1,0
35028,2,0,2
35033,2,1,1
35035,1,2,1
35037,2,1,0
35038,2,1,0
35042,2,1,0
35046,1,0,2
35056,2,0,2
35059,2,1,0
35069,2,1,2
35074,2,1,0
35075,1,0,2
35076,0,2,1
35077,2,0,2
35082,0,0,2
35083,2,1,2
35084,2,1,0
35091,1,0,2
35092,2,1,0
35095,0,2,1
35107,2,1,0
35111,2,1,0
35122,1,0,2
35132,1,0,2
35133,0,0,2
35135,0,2,1
35139,2,1,0
35143,1,0,2
35145,1,1,0
35147,2,1,0
35150,2,2,1
35153,0,2,1
35159,2,1,0
35177,1,0,2
35179,2,1,0
35180,0,2,1
35185,1,0,0
35186,1,0,2
35190,2,1,2
35194,2,0,2
35202,1,0,2
35211,0,0,2
35215,2,1,0
35226,1,0,2
35227,1,0,2
35228,2,1,0
35237,0,2,1
35242,2,1,0
35246,0,2,1
35248,2,1,0
35255,2,0,0
35256,2,1,0
35258,0,2,1
35262,0,2,1
35264,2,1,0
35275,1,0,2
35289,1,0,2
35290,0,2,1
35294,0,2,1
35297,0,2,1
35299,1,2,1
35301,0,2,1
35305,2,1,0
35307,1,0,2
35313,1,0,2
35314,2,1,0
35317,2,1,0
35321,1,0,2
35322,1,0,2
35329,1,0,2
35331,0,2,1
35332,0,2,1
35334,2,1,0
35336,1,0,2
35347,2,1,0
35357,2,1,0
35358,2,1,0
35359,2,1,0
35364,1,0,2
35370,1,0,2
35384,1,0,2
35395,2,0,0
35396,1,0,2
35397,0,2,1
35398,2,1,0
35400,1,0,2
35405,2,0,2
35420,2,2,1
35422,1,2,1
35423,1,0,2
35428,1,0,2
35436,0,2,1
35445,1,0,2
35454,0,2,1
35456,2,1,0
35465,1,0,2
35474,1,1,2
35475,1,0,2
35477,2,1,0
35480,1,0,2
35482,2,1,0
35492,2,1,0
35504,2,1,0
35515,1,2,1
35517,2,0,0
35521,1,0,2
35523,0,2,1
35524,1,0,2
35533,1,0,2
35557,2,1,0
35559,1,0,2
35563,2,1,0
35571,2,1,0
35580,0,2,1
35587,2,1,0
35594,2,1,0
35598,1,0,2
35605,1,0,2
35608,1,0,2
35610,2,1,0
35620,0,2,1
35634,2,1,2
35640,2,1,0
35641,1,0,2
35642,1,0,0
35652,1,2,2
35660,2,1,0
35662,2,1,0
35663,2,0,0
35668,2,1,0
35673,1,0,0
35676,1,0,2
35687,1,0,2
35689,2,0,0
35693,2,0,0
35698,2,1,0
35718,0,0,0
35724,2,1,0
35726,1,0,2
35731,2,1,0
35733,1,0,2
35738,2,1,0
35739,2,0,2
35745,2,1,0
35751,0,2,1
35757,2,1,0
35767,2,1,0
35774,1,0,2
35784,1,0,2
35785,0,2,1
35794,1,0,2
35795,2,2,2
35796,2,1,0
35797,1,1,2
35799,0,2,1
35811,2,0,2
35812,1,0,2
35815,2,0,2
35819,0,0,2
35821,2,1,0
35823,1,0,2
35827,2,1,0
35832,2,1,0
35833,1,0,2
35835,2,1,0
35839,2,1,0
35843,1,2,1
35845,2,1,0
35854,2,1,0
35855,2,1,0
35861,0,2,1
35862,1,0,2
35866,1,0,2
35869,0,2,1
35871,1,0,2
35878,2,1,2
35883,1,0,2
35885,0,2,1
35886,2,1,0
35888,2,1,0
35891,1,0,2
35892,0,2,1
35895,1,0,0
35898,1,0,2
35905,0,2,1
35908,0,2,1
35910,1,0,0
35912,0,2,1
35918,0,2,1
35922,1,0,2
35927,2,1,0
35942,0,2,2
35946,0,2,1
35952,1,0,2
35956,2,1,0
35970,1,0,2
35972,1,0,2
35979,2,1,0
35984,2,0,2
35986,0,2,1
35988,2,1,0
35990,1,0,2
35993,0,2,1
35997,2,1,0
36000,0,2,1
36002,1,0,2
36005,1,0,2
36008,0,2,1
36017,1,0,2
36018,0,2,1
36019,0,2,1
36021,1,0,0
36052,1,0,2
36054,1,0,2
36058,0,2,1
36059,1,0,2
36065,1,1,0
36067,2,1,0
36077,1,0,2
36079,2,1,0
36084,1,0,2
36086,0,2,1
36090,0,2,1
36098,2,1,0
36101,2,1,0
36104,1,0,2
36106,0,2,1
36107,2,1,0
36108,2,1,0
36112,2,1,0
36120,1,0,2
36121,0,2,1
36123,0,2,1
36124,0,2,1
36132,2,1,0
36133,2,1,0
36137,2,1,0
36150,2,1,0
36153,0,2,1
36166,1,0,2
36169,2,1,0
36172,1,0,2
36177,2,1,0
36183,2,2,1
36193,1,0,2
36195,2,1,0
36198,1,0,2
36199,1,0,2
36205,2,1,0
36209,2,1,0
36216,2,1,0
36217,2,1,0
36227,1,0,0
36230,2,1,0
36234,1,0,0
36238,1,0,0
36240,2,1,0
36242,0,2,1
36251,2,1,0
36260,2,1,0
36273,2,1,0
36280,0,2,1
36282,2,1,0
36284,1,2,1
36291,2,1,0
36295,1,0,2
36299,1,0,2
36300,2,1,0
36314,1,0,2
36318,0,2,1
36320,1,1,0
36326,2,1,0
36327,1,0,0
36330,2,1,0
36337,1,0,2
36339,2,1,0
36352,2,1,0
36368,2,1,0
36380,1,0,2
36384,1,0,2
36387,0,2,1
36391,2,1,0
36393,0,2,1
36394,1,0,2
36398,0,2,1
36409,2,1,0
36421,2,1,0
36428,1,0,2
36430,2,1,0
36433,1,0,2
36435,2,1,0
36439,0,2,1
36443,1,0,2
36444,2,1,2
36445,2,1,0
36447,2,1,0
36451,2,0,2
36456,2,1,0
36458,2,1,0
36462,0,1,0
36466,1,0,2
36471,2,1,0
36473,2,1,0
36479,1,0,2
36487,2,1,0
36490,1,0,2
36491,0,2,1
36498,2,1,0
36502,2,1,0
36512,2,0,2
36513,2,0,2
36516,2,1,0
36520,0,2,1
36521,1,0,2
36526,1,0,2
36532,1,0,2
36538,2,1,0
36551,0,2,1
36580,0,2,1
36585,0,2,1
36588,1,0,2
36594,0,2,1
36597,1,1,0
36608,0,2,1
36618,1,0,2
36628,2,1,0
36632,1,0,2
36635,2,1,0
36636,1,0,2
36637,1,2,1
36645,0,2,1
36654,2,1,0
36659,2,1,0
36666,2,1,0
36668,0,2,1
36674,1,0,2
36684,2,1,0
36685,2,1,0
36689,2,1,0
36690,1,0,2
36708,1,0,2
36718,2,0,2
36719,2,1,0
36725,0,2,1
36736,2,1,0
36746,1,0,2
36751,2,1,0
36756,1,0,2
36759,1,0,2
36760,0,2,1
36766,1,0,2
36767,2,1,0
36769,0,2,0
36770,2,1,0
36783,0,2,1
36784,0,2,1
36799,2,1,0
36802,2,2,1
36808,2,1,1
36811,1,0,2
36821,2,1,0
36825,2,1,0
36828,2,1,0
36831,2,0,2
36833,2,1,0
36835,1,0,2
36846,2,1,0
36850,2,1,0
36860,2,2,0
36864,0,2,1
36870,2,0,2
36885,0,2,1
36893,2,1,1
36895,0,2,1
36898,2,1,0
36899,0,2,1
36907,1,0,2
36917,1,0,2
36918,1,0,2
36930,1,0,2
36932,2,1,0
36939,0,2,1
36941,0,2,1
36943,0,2,1
36945,2,1,0
36947,1,2,1
36950,2,1,0
36959,1,0,2
36960,2,1,0
36986,1,0,2
36990,2,1,0
