fire_index,km_class7,km_class15,km_class30
29532,0,3,0
29539,0,3,0
29546,0,3,0
29547,2,2,2
29557,0,0,3
29561,0,0,3
29566,2,2,2
29568,1,1,1
29571,0,0,3
29583,2,2,2
29584,0,3,0
29588,0,3,0
29590,2,2,2
29591,2,0,3
29596,0,0,3
29599,0,0,3
29600,0,3,0
29605,2,1,1
29613,1,1,1
29614,0,3,0
29616,0,3,0
29619,0,0,3
29621,0,0,3
29623,1,1,1
29624,2,2,2
29630,0,3,0
29632,1,1,1
29640,0,3,0
29641,0,3,0
29647,1,1,1
29655,2,0,3
29661,2,0,3
29665,0,0,3
29678,0,3,0
29679,0,0,3
29680,0,0,3
29682,2,2,0
29686,0,3,3
29687,0,3,0
29689,2,2,3
29694,0,0,3
29697,2,0,3
29699,2,2,3
29701,2,2,2
29703,0,0,3
29710,0,0,3
29716,0,3,2
29725,1,2,2
29731,0,3,0
29740,1,2,2
29741,1,1,1
29744,2,2,0
29748,0,0,3
29749,0,3,0
29760,1,2,2
29765,0,0,3
29768,0,3,0
29773,0,0,3
29778,2,3,2
29779,0,0,3
29780,2,0,3
29783,0,0,3
29787,0,3,0
29796,1,2,2
29800,2,2,2
29801,2,2,2
29808,1,1,1
29811,0,0,3
29817,0,3,0
29826,2,0,3
29828,0,0,3
29830,1,2,2
29839,0,0,3
29845,2,2,2
29849,0,0,3
29850,2,2,2
29852,0,0,3
29853,2,2,3
29859,0,3,0
29869,0,0,3
29872,1,1,1
29881,2,2,2
29887,0,3,0
29889,0,3,0
29897,2,0,3
29898,2,2,2
29912,0,3,0
29913,2,1,1
29917,2,2,3
29927,1,1,1
29928,0,3,0
29930,0,0,3
29931,2,0,3
29934,2,2,3
29937,0,3,0
29939,0,0,3
29941,2,2,2
29951,2,2,0
29957,2,0,3
29959,2,0,3
29963,0,0,3
29965,0,3,0
29968,0,3,0
29969,0,3,0
29977,0,3,3
29980,2,0,3
29986,2,2,3
29987,2,0,3
30015,2,3,0
30017,0,3,0
30019,2,2,0
30030,0,3,0
30034,2,2,2
30036,2,3,2
30037,0,0,3
30042,1,2,2
30047,0,0,3
30050,0,0,3
30054,2,0,3
30055,0,0,3
30062,0,0,3
30063,0,0,3
30065,0,0,3
30080,1,1,1
30081,0,3,0
30082,2,0,3
30083,0,3,0
30085,0,0,3
30087,1,1,1
30090,1,1,1
30101,0,0,3
30116,0,0,3
30125,0,3,3
30127,0,3,0
30128,1,1,1
30129,1,2,2
30131,0,3,0
30134,0,3,0
30136,2,0,3
30137,0,0,3
30145,2,0,3
30147,2,0,3
30153,0,0,3
30159,0,3,0
30162,2,2,2
30167,0,3,0
30177,2,0,3
30179,0,3,0
30182,0,0,3
30184,2,2,2
30186,0,3,0
30189,0,0,3
30192,0,3,0
30201,2,3,0
30205,0,0,3
30209,2,0,3
30219,0,0,3
30223,0,3,2
30224,2,0,3
30228,0,3,0
30233,1,1,1
30244,0,3,0
30245,0,0,3
30248,2,0,3
30251,0,0,3
30253,1,1,1
30256,0,0,3
30258,0,3,0
30265,2,3,0
30272,0,0,0
30281,1,1,1
30283,1,2,2
30298,1,2,2
30309,2,0,3
30311,2,2,2
30312,2,0,3
30314,0,0,3
30315,0,3,0
30316,0,3,0
30319,0,3,0
30321,0,3,0
30322,1,1,1
30323,0,0,3
30331,1,1,2
30337,0,3,3
30341,2,3,3
30343,0,3,0
30345,2,2,3
30351,0,0,3
30365,0,0,3
30372,2,3,0
30382,1,1,1
30388,2,2,2
30389,0,3,0
30390,2,2,2
30393,0,0,3
30394,2,2,2
30401,0,3,2
30402,1,1,2
30410,0,0,3
30413,2,0,3
30416,2,2,2
30420,0,0,3
30422,1,1,2
30429,0,0,3
30434,2,0,3
30442,0,3,0
30444,0,0,3
30453,2,0,3
30458,0,0,3
30462,2,2,0
30466,0,0,3
30474,1,2,2
30479,0,3,0
30486,2,0,3
30490,2,0,3
30495,2,0,3
30502,0,3,0
30506,0,0,3
30513,2,0,3
30518,2,0,3
30520,2,0,3
30521,0,2,3
30527,0,0,2
30528,0,2,3
30535,2,2,2
30538,1,2,2
30541,2,3,0
30542,0,3,0
30545,2,2,2
30554,0,0,3
30565,0,3,0
30574,2,0,3
30582,0,3,0
30587,0,3,0
30590,0,0,3
30591,0,3,0
30592,1,1,1
30602,1,2,0
30604,1,2,2
30618,2,2,0
30621,0,3,0
30622,0,0,3
30625,2,2,0
30628,0,0,3
30629,2,0,3
30631,0,0,3
30637,2,2,2
30645,0,0,3
30664,0,3,0
30668,2,3,0
30685,2,0,3
30686,2,2,2
30690,0,0,3
30692,0,0,3
30705,1,1,1
30706,2,0,3
30709,0,3,0
30713,2,2,3
30719,2,0,3
30725,0,3,0
30733,0,3,0
30737,2,2,2
30739,2,2,3
30741,0,0,3
30744,0,2,3
30751,0,3,3
30752,0,3,0
30757,2,0,3
30758,1,1,1
30765,0,3,0
30771,0,0,3
30776,1,2,2
30778,0,0,3
30780,1,1,1
30787,0,3,3
30789,0,3,0
30791,0,3,3
30797,2,0,3
30804,0,0,3
30807,0,3,0
30809,0,3,0
30810,0,3,0
30813,2,0,3
30822,2,2,2
30824,2,3,2
30826,2,0,3
30830,1,1,1
30836,2,2,2
30837,0,0,3
30840,2,3,0
30845,0,3,0
30866,1,1,1
30881,1,1,1
30888,1,1,1
30890,0,0,3
30910,2,2,2
30912,2,2,2
30916,0,0,3
30919,0,0,3
30920,1,1,1
30921,0,0,3
30928,2,1,1
30933,0,3,0
30935,1,2,2
30938,0,0,3
30939,1,1,1
30943,0,0,3
30954,2,3,0
30956,1,1,2
30958,0,0,3
30959,1,1,2
30966,0,3,0
30972,1,1,1
30975,2,0,0
30978,2,2,2
30982,2,2,2
30989,0,3,0
30994,2,2,2
31000,1,1,1
31001,0,0,3
31006,0,3,0
31013,2,0,3
31015,2,0,3
31019,0,3,0
31036,0,0,3
31040,0,0,3
31043,2,2,2
31046,2,0,3
31047,0,0,3
31051,0,3,0
31052,0,0,3
31056,0,0,3
31072,0,3,0
31073,2,2,2
31075,2,2,2
31080,0,0,3
31081,1,2,2
31082,2,0,3
31083,0,3,0
31084,0,3,0
31086,2,2,0
31092,0,0,3
31094,0,3,0
31095,2,2,2
31102,0,0,0
31103,0,3,0
31105,0,0,3
31117,2,0,3
31129,0,3,0
31131,2,0,3
31135,0,3,0
31143,0,3,0
31144,0,3,0
31145,0,3,0
31149,1,2,1
31156,1,1,1
31162,0,3,0
31166,0,3,0
31170,1,1,1
31172,0,0,0
31190,0,3,0
31197,0,3,3
31210,1,1,2
31211,1,1,2
31218,0,0,3
31224,0,0,3
31228,1,2,2
31231,0,3,0
31237,1,1,2
31238,1,1,1
31240,0,3,0
31248,2,2,2
31250,2,3,0
31264,0,3,0
31268,2,0,3
31270,0,2,3
31273,1,1,1
31276,2,2,3
31277,2,2,2
31280,2,3,0
31283,0,0,3
31286,0,0,3
31291,0,3,0
31293,1,1,1
31302,2,0,3
31305,0,0,3
31312,2,2,3
31318,0,3,0
31322,2,0,2
31326,1,1,1
31333,0,3,0
31342,2,0,3
31346,0,0,3
31350,0,0,3
31351,1,1,2
31352,0,0,3
31353,0,3,0
31356,2,0,3
31366,2,0,3
31383,0,0,3
31384,2,2,2
31386,0,0,3
31389,1,1,1
31392,2,0,3
31400,2,2,2
31403,2,2,2
31405,2,2,0
31411,0,0,3
31414,2,2,2
31428,1,1,1
31430,1,1,1
31437,2,0,3
31444,2,3,0
31450,0,0,3
31453,0,3,0
31456,0,3,0
31460,2,2,3
31461,0,0,3
31462,0,3,0
31468,0,0,3
31472,0,0,3
31477,0,0,3
31478,0,3,0
31480,2,2,3
31482,0,3,0
31483,0,3,0
31487,0,0,3
31488,0,3,0
31490,0,0,3
31492,2,0,3
31496,2,0,3
31498,2,0,3
31499,1,2,2
31516,1,1,1
31520,0,0,3
31523,0,3,0
31528,2,3,0
31542,0,0,3
31543,0,3,0
31545,2,2,2
31546,2,2,2
31547,0,0,3
31555,2,2,2
31560,2,2,3
31563,0,0,3
31564,2,2,2
31565,2,0,3
31570,2,0,3
31574,0,3,0
31582,2,2,2
31590,1,2,1
31593,0,0,3
31604,1,1,1
31605,1,2,2
31615,0,0,3
31618,0,0,3
31621,1,2,2
31628,1,1,1
31631,0,0,3
31632,1,1,1
31641,0,3,0
31648,2,3,0
31649,0,0,3
31659,0,3,0
31662,0,0,3
31668,2,2,1
31669,0,0,3
31675,0,3,0
31678,1,1,1
31686,0,0,3
31693,2,2,3
31696,1,1,2
31705,2,2,0
31709,0,3,0
31720,2,2,2
31722,0,3,0
31724,2,0,3
31737,1,2,2
31746,1,1,1
31752,2,0,3
31753,0,0,3
31760,2,0,3
31763,0,0,3
31774,2,2,2
31777,2,2,3
31779,2,2,0
31782,0,3,0
31791,0,3,0
31797,0,3,3
31798,0,0,3
31801,0,0,3
31803,0,3,0
31808,1,1,1
31816,2,0,3
31822,1,2,2
31824,2,0,3
31835,0,3,0
31848,0,3,0
31855,0,0,3
31857,2,2,2
31862,2,0,3
31866,0,0,3
31868,2,2,2
31873,0,0,3
31879,2,3,0
31885,0,3,0
31886,2,0,3
31888,0,3,0
31890,2,0,3
31891,0,3,0
31893,0,3,0
31895,1,2,2
31897,0,0,3
31901,2,0,3
31903,0,0,3
31910,0,0,3
31918,2,0,3
31927,2,0,3
31933,1,1,1
31934,2,0,3
31941,1,1,1
31945,1,2,2
31948,2,3,0
31964,0,3,0
31983,0,0,3
31986,2,0,3
31989,2,0,3
31993,0,3,0
32000,0,0,3
32002,1,1,2
32003,2,0,3
32007,0,3,0
32023,2,0,3
32024,0,0,3
32026,0,0,3
32027,1,1,2
32030,0,3,3
32034,2,2,2
32039,0,0,3
32041,2,0,3
32052,0,3,0
32057,0,0,0
32059,0,0,3
32060,2,2,2
32062,2,2,1
32064,2,3,2
32071,0,0,3
32077,2,0,3
32079,2,2,2
32081,0,3,0
32082,0,0,3
32085,2,0,3
32094,0,3,0
32099,0,3,0
32105,2,2,3
32114,2,2,2
32117,0,0,3
32120,0,3,0
32124,2,2,2
32131,0,3,0
32137,2,0,3
32138,2,0,2
32139,0,2,2
32157,0,2,0
32159,0,3,0
32161,1,1,1
32164,0,3,0
32165,0,0,3
32170,1,2,2
32175,0,0,3
32177,2,2,0
32180,1,1,1
32182,0,0,3
32183,0,0,3
32186,2,0,3
32201,0,0,3
32203,0,0,3
32205,0,3,3
32215,2,0,3
32217,0,0,3
32221,1,2,2
32225,2,2,2
32226,0,0,3
32227,0,2,3
32228,0,0,3
32229,2,2,2
32234,0,3,0
32240,0,0,3
32241,2,2,2
32248,0,0,3
32249,0,0,2
32252,1,1,1
32259,0,3,0
32275,0,0,3
32277,2,3,3
32281,0,0,3
32293,2,0,3
32296,2,2,3
32297,0,0,0
32300,0,0,3
32306,2,3,0
32311,2,0,3
32313,0,3,2
32316,2,3,0
32317,0,3,0
32318,1,1,1
32319,0,3,0
32322,2,0,3
32330,2,0,3
32333,2,2,2
32337,2,2,1
32340,2,2,2
32342,0,3,0
32347,2,0,2
32349,2,0,3
32353,2,2,2
32374,2,3,0
32376,2,0,3
32385,0,0,3
32390,2,2,3
32393,0,0,3
32396,2,2,0
32400,0,3,0
32407,0,0,3
32427,0,0,0
32428,2,0,3
32430,2,0,3
32432,0,0,3
32436,2,0,3
32446,2,3,2
32462,2,0,3
32464,0,3,0
32465,2,0,3
32473,1,1,1
32474,0,3,0
32483,0,0,3
32485,0,0,3
32491,2,0,2
32500,0,0,3
32514,2,2,3
32516,1,1,1
32521,0,3,0
32522,0,0,3
32529,0,3,0
32546,2,3,3
32559,2,2,2
32561,0,3,0
32564,0,3,0
32569,0,3,0
32574,2,2,2
32577,0,0,3
32584,0,2,3
32590,2,2,2
32595,0,3,0
32599,0,0,3
32600,0,0,3
32618,0,3,0
32620,0,3,0
32631,0,0,3
32632,2,2,3
32633,2,0,3
32640,1,2,2
32641,0,0,3
32642,2,0,3
32645,2,2,2
32649,0,0,3
32652,0,3,0
32655,0,3,0
32665,2,0,3
32666,0,3,0
32668,2,0,3
32670,0,3,0
32682,1,1,1
32685,2,0,3
32690,0,3,0
32697,2,2,2
32698,2,3,0
32717,0,3,0
32720,1,1,1
32729,2,2,2
32731,0,0,3
32735,0,3,0
32739,0,3,0
32744,2,2,1
32748,1,2,2
32752,2,3,0
32753,2,0,3
32759,2,0,0
32762,0,0,3
32764,2,3,0
32765,2,0,3
32772,0,0,3
32773,0,0,3
32781,2,2,0
32782,1,1,1
32783,0,0,3
32796,2,2,2
32802,0,3,0
32804,0,3,0
32808,2,3,0
32809,0,3,0
32812,2,2,2
32819,0,0,3
32823,0,0,3
32826,0,0,3
32829,1,2,2
32833,0,0,3
32840,0,0,3
32850,2,2,3
32851,0,0,3
32854,0,3,0
32856,2,3,0
32867,0,0,3
32873,2,2,3
32879,1,1,1
32880,0,0,3
32884,1,1,1
32888,0,3,0
32891,1,1,1
32895,2,0,3
32901,0,0,3
32908,0,3,0
32909,1,2,2
32917,0,0,3
32920,0,0,3
32921,0,0,3
32929,2,0,3
32930,2,0,3
32932,2,2,2
32934,0,3,3
32935,0,0,3
32942,2,3,0
32945,0,0,3
32948,2,0,3
32950,0,3,3
32953,0,3,0
32961,0,0,3
32963,0,3,0
32968,0,0,0
32969,2,0,3
32971,0,3,0
32972,2,2,2
32973,0,0,3
32975,2,2,0
32978,0,0,3
32982,0,3,0
32993,2,3,0
32999,0,0,3
33004,0,0,3
33008,0,2,3
33011,0,0,3
33018,2,2,3
33022,0,3,0
33025,1,1,1
33026,0,0,3
33027,0,0,3
33032,2,3,0
33041,0,0,0
33052,0,3,3
33057,0,3,3
33063,1,1,1
33067,2,1,1
33071,2,2,2
33075,0,3,0
33100,1,2,2
33103,2,0,3
33104,0,3,0
33109,2,3,0
33111,0,0,3
33114,0,3,3
33116,0,0,3
33122,0,3,0
33125,0,0,3
33126,1,2,2
33130,0,3,0
33139,0,0,3
33141,0,0,3
33142,2,0,3
33146,2,0,3
33161,0,3,0
33189,0,3,0
33200,0,0,3
33201,0,3,0
33211,0,3,0
33215,0,0,3
33219,0,3,0
33220,2,3,0
33227,0,3,0
33228,0,2,0
33230,0,3,0
33232,0,3,0
33235,0,3,0
33243,2,3,0
33251,0,0,3
33261,1,1,1
33263,2,0,3
33269,0,2,3
33271,2,0,3
33276,2,3,0
33277,2,2,2
33278,0,3,0
33279,0,3,0
33280,1,1,1
33281,2,3,0
33284,0,3,0
33286,0,3,0
33298,0,3,0
33300,0,3,0
33301,2,0,3
33311,0,3,0
33333,0,3,0
33337,0,3,0
33342,1,1,2
33343,1,1,1
33349,0,3,0
33351,0,3,0
33354,0,3,0
33361,2,2,0
33366,1,1,1
33371,0,0,3
33376,0,3,0
33378,2,2,2
33382,0,3,0
33383,0,0,3
33387,1,1,1
33388,2,2,3
33399,0,0,3
33402,2,3,0
33413,0,0,3
33430,0,0,3
33436,0,0,3
33442,0,0,3
33445,2,0,3
33459,2,3,0
33460,2,0,3
33465,2,0,3
33467,0,0,3
33471,2,1,2
33472,2,0,3
33474,0,0,3
33484,1,2,2
33488,0,3,3
33500,2,2,3
33508,0,3,2
33512,0,3,2
33517,1,1,1
33518,0,3,0
33522,0,3,0
33524,0,0,3
33530,2,2,2
33547,1,1,1
33552,1,1,1
33559,2,2,3
33560,0,0,3
33562,0,0,3
33569,2,3,0
33571,1,1,1
33572,0,0,3
33573,0,0,3
33577,0,3,0
33581,2,0,3
33582,2,2,2
33583,0,3,0
33586,2,2,2
33592,1,2,2
33608,1,1,1
33617,0,3,0
33618,0,3,0
33620,0,0,3
33626,0,0,3
33627,1,1,1
33630,0,3,0
33646,2,2,2
33647,0,0,0
33648,2,0,3
33660,1,1,2
33667,2,0,3
33669,2,0,3
33670,0,3,0
33678,0,3,0
33696,0,0,3
33698,0,0,3
33699,1,1,1
33709,1,1,1
33710,1,1,1
33712,0,3,0
33715,0,0,3
33717,2,3,0
33722,2,2,2
33723,0,0,3
33730,0,0,3
33731,0,0,3
33732,2,0,3
33733,1,2,2
33740,1,1,1
33743,2,0,3
33750,2,2,2
33752,2,2,0
33753,0,0,3
33754,2,3,0
33756,2,3,2
33760,2,0,3
33761,0,0,3
33766,2,2,2
33769,0,0,3
33771,2,0,3
33772,2,0,3
33774,1,2,2
33775,0,0,3
33782,2,0,3
33784,0,0,3
33787,1,1,1
33793,1,1,2
33795,0,0,0
33803,0,0,3
33807,0,3,0
33808,1,1,1
33812,0,0,3
33813,2,0,3
33820,2,2,3
33825,2,2,2
33826,0,0,3
33827,2,0,3
33831,0,0,3
33836,1,2,2
33837,2,2,2
33839,0,0,3
33854,2,2,2
33855,1,1,1
33859,0,0,3
33866,0,0,3
33867,1,1,1
33868,0,3,0
33871,0,0,3
33881,0,3,0
33889,0,0,3
33891,2,0,3
33893,0,3,0
33897,0,3,0
33899,1,2,2
33900,0,3,0
33909,1,2,2
33910,2,0,3
33911,2,1,1
33912,0,0,0
33922,0,0,3
33924,0,0,3
33943,1,2,2
33949,0,0,3
33951,0,0,3
33952,0,0,3
33955,0,0,3
33962,1,1,1
33965,0,3,0
33971,0,3,0
33977,2,0,3
33984,2,2,2
33987,2,1,1
33993,0,3,0
34012,1,1,1
34014,1,2,2
34019,2,0,3
34022,0,0,3
34023,2,3,0
34024,1,1,1
34032,1,1,1
34042,1,1,1
34043,2,0,3
34048,2,1,2
34049,0,0,3
34061,2,2,0
34063,2,3,0
34064,0,0,3
34072,2,2,2
34073,2,0,3
34075,2,0,3
34083,2,0,3
34085,1,1,1
34088,0,0,3
34092,1,2,2
34095,2,3,2
34098,1,1,1
34099,0,3,0
34100,2,0,3
34108,2,0,3
34114,0,0,3
34123,0,0,3
34129,0,2,3
34134,2,2,2
34140,0,3,0
34143,2,0,3
34145,1,1,1
34152,0,3,3
34159,1,1,1
34164,1,1,2
34165,0,0,3
34169,1,2,2
34173,2,0,3
34186,2,2,3
34190,1,1,2
34191,0,0,3
34199,2,3,0
34205,0,0,3
34206,2,3,0
34210,0,3,0
34214,0,0,3
34215,1,1,1
34216,0,0,3
34229,1,2,2
34232,2,3,0
34234,0,0,0
34240,1,1,1
34242,2,2,2
34249,0,3,0
34250,1,1,1
34261,2,2,2
34265,0,3,0
34273,2,0,3
34276,0,0,3
34298,0,0,3
34299,0,2,2
34300,0,3,0
34301,2,2,0
34302,0,0,3
34303,2,0,3
34307,0,2,2
34317,0,0,3
34332,1,2,2
34344,0,3,0
34345,1,2,2
34356,2,2,2
34357,0,0,3
34361,0,0,3
34372,2,2,2
34381,0,0,3
34384,2,1,1
34385,0,0,3
34386,2,2,3
34394,0,0,3
34397,0,3,3
34403,2,2,2
34405,2,2,3
34407,2,2,3
34418,2,2,3
34438,0,0,3
34439,1,2,2
34443,0,3,0
34447,2,3,0
34448,1,1,1
34450,0,3,0
34452,2,0,3
34461,1,1,1
34463,1,1,2
34464,0,3,0
34478,1,1,1
34484,0,0,0
34485,2,2,2
34489,2,0,3
34493,0,0,3
34494,2,2,2
34503,0,0,3
34521,0,3,0
34527,1,1,1
34528,2,2,2
34532,1,1,1
34534,2,3,0
34535,0,0,3
34548,2,3,0
34549,1,1,1
34558,1,1,1
34561,2,0,3
34562,1,1,1
34568,0,0,3
34571,0,3,0
34575,2,0,3
34585,0,3,0
34587,2,0,3
34591,0,0,3
34592,2,2,1
34594,2,3,0
34599,1,1,1
34603,0,0,3
34611,1,1,1
34615,0,3,0
34623,2,0,0
34626,0,0,3
34634,0,3,0
34643,0,3,0
34645,2,0,3
34647,0,0,3
34648,2,2,0
34651,0,3,0
34652,1,1,1
34654,2,0,3
34655,1,1,1
34657,2,0,3
34659,0,0,3
34661,2,0,3
34681,0,0,3
34683,0,0,3
34687,2,0,3
34695,0,3,0
34704,0,3,0
34708,0,3,0
34709,0,0,3
34728,0,0,0
34731,0,0,3
34732,0,0,3
34734,2,0,3
34735,0,3,0
34737,0,3,0
34752,1,1,2
34753,0,2,2
34757,1,1,1
34761,2,3,0
34762,0,3,0
34763,0,0,3
34764,2,0,3
34788,2,0,3
34790,2,2,0
34792,2,0,3
34803,2,3,2
34821,1,1,2
34822,2,2,3
34833,0,3,0
34843,0,0,3
34845,0,3,3
34846,0,0,3
34847,1,1,1
34854,1,1,1
34865,2,0,3
34874,0,0,3
34875,2,3,0
34876,2,2,2
34896,0,0,3
34924,2,2,2
34926,2,0,2
34928,1,1,2
34929,0,3,0
34941,0,3,0
34962,2,2,2
34968,2,0,3
34969,0,3,3
34976,2,2,0
34977,0,0,3
34988,2,0,3
34989,2,2,3
34991,0,3,3
34992,0,0,3
34999,2,0,3
35006,0,0,3
35012,0,0,3
35013,0,0,3
35017,0,3,0
35028,2,0,3
35033,0,2,2
35035,2,2,2
35037,2,2,2
35038,2,3,3
35042,0,3,0
35046,0,0,3
35056,0,0,3
35059,0,3,0
35069,0,0,3
35074,2,2,2
35075,0,0,3
35076,1,1,1
35077,0,0,3
35082,2,2,3
35083,2,0,3
35084,2,3,0
35091,0,0,3
35092,0,3,0
35095,1,1,1
35107,0,0,3
35111,0,3,0
35122,0,0,3
35132,0,0,3
35133,2,2,3
35135,1,2,1
35139,0,3,0
35143,0,3,0
35145,0,3,3
35147,2,3,0
35150,2,2,2
35153,1,2,1
35159,2,0,3
35177,0,0,3
35179,0,3,0
35180,1,2,2
35185,0,0,3
35186,2,0,3
35190,0,0,2
35194,0,0,3
35202,0,0,3
35211,1,2,2
35215,0,3,0
35226,0,0,3
35227,0,0,3
35228,2,2,2
35237,1,1,1
35242,2,2,2
35246,1,1,1
35248,2,2,2
35255,0,0,3
35256,2,3,0
35258,1,2,2
35262,1,1,1
35264,0,3,0
35275,0,0,0
35289,0,0,3
35290,1,1,2
35294,1,1,1
35297,1,1,1
35299,2,2,2
35301,1,1,1
35305,2,0,3
35307,2,0,3
35313,2,0,3
35314,2,2,2
35317,2,2,2
35321,0,0,3
35322,0,0,3
35329,0,0,3
35331,2,2,2
35332,1,1,1
35334,0,0,3
35336,2,0,3
35347,0,0,0
35357,0,3,0
35358,2,2,2
35359,0,3,0
35364,0,0,3
35370,2,2,2
35384,0,0,3
35395,0,3,0
35396,0,0,0
35397,1,1,1
35398,0,0,3
35400,2,2,3
35405,2,2,3
35420,2,2,2
35422,2,2,2
35423,0,0,3
35428,0,0,3
35436,1,1,1
35445,0,0,3
35454,1,1,1
35456,0,3,0
35465,2,2,3
35474,2,2,3
35475,2,0,3
35477,0,0,3
35480,0,0,3
35482,0,3,0
35492,2,3,0
35504,2,3,0
35515,2,2,2
35517,0,3,0
35521,0,0,3
35523,1,1,1
35524,0,3,3
35533,2,2,2
35557,0,3,3
35559,2,0,3
35563,2,2,2
35571,2,2,2
35580,2,2,2
35587,0,3,0
35594,0,3,0
35598,2,0,3
35605,2,0,3
35608,2,0,3
35610,0,3,0
35620,2,2,2
35634,1,2,3
35640,2,0,0
35641,0,0,3
35642,2,0,3
35652,2,2,2
35660,2,3,0
35662,2,2,2
35663,2,3,0
35668,0,3,0
35673,2,2,2
35676,0,3,0
35687,0,0,3
35689,2,0,3
35693,2,2,2
35698,2,2,2
35718,2,2,2
35724,2,2,2
35726,0,0,3
35731,0,0,3
35733,0,0,3
35738,2,2,2
35739,0,0,3
35745,0,3,0
35751,1,1,1
35757,0,3,0
35767,0,3,0
35774,0,0,3
35784,2,3,0
35785,1,2,2
35794,0,0,3
35795,0,3,0
35796,2,3,0
35797,0,3,3
35799,1,1,1
35811,0,3,0
35812,2,2,3
35815,0,0,3
35819,1,2,2
35821,0,3,0
35823,2,2,2
35827,0,3,0
35832,0,0,3
35833,0,0,3
35835,0,3,0
35839,0,0,3
35843,2,2,2
35845,2,0,3
35854,0,3,0
35855,0,3,0
35861,1,1,1
35862,2,0,3
35866,0,3,0
35869,1,1,1
35871,2,0,3
35878,0,0,3
35883,2,0,3
35885,1,1,1
35886,0,3,3
35888,0,0,3
35891,2,0,3
35892,1,1,2
35895,2,0,3
35898,2,0,3
35905,1,1,1
35908,1,1,1
35910,2,0,3
35912,1,2,2
35918,1,1,1
35922,2,0,3
35927,2,2,3
35942,1,2,2
35946,1,1,2
35952,2,0,3
35956,0,0,3
35970,2,0,3
35972,0,0,3
35979,2,3,0
35984,0,0,3
35986,2,3,0
35988,0,3,0
35990,2,0,3
35993,1,1,1
35997,2,2,2
36000,1,1,1
36002,2,0,3
36005,2,2,2
36008,2,2,0
36017,2,2,3
36018,1,1,1
36019,1,1,1
36021,0,3,0
36052,0,0,3
36054,2,2,3
36058,1,1,1
36059,0,0,3
36065,0,0,3
36067,2,0,3
36077,2,0,3
36079,2,3,0
36084,0,0,3
36086,1,1,1
36090,1,1,1
36098,0,3,0
36101,0,3,3
36104,0,0,3
36106,1,1,1
36107,2,3,0
36108,0,3,0
36112,0,0,3
36120,0,0,3
36121,1,2,2
36123,1,1,1
36124,1,1,2
36132,2,2,2
36133,0,2,2
36137,0,3,0
36150,0,0,3
36153,2,2,2
36166,2,0,3
36169,2,3,0
36172,0,0,3
36177,2,2,2
36183,2,2,2
36193,0,0,3
36195,0,3,0
36198,2,0,3
36199,2,0,3
36205,0,3,0
36209,2,0,3
36216,0,0,3
36217,0,3,2
36227,2,2,2
36230,2,2,2
36234,0,3,0
36238,0,0,3
36240,0,0,3
36242,1,1,1
36251,0,3,0
36260,0,3,0
36273,0,3,0
36280,1,1,1
36282,2,2,2
36284,0,3,0
36291,0,3,0
36295,0,0,3
36299,2,0,3
36300,0,3,2
36314,0,0,3
36318,1,2,2
36320,0,0,3
36326,0,3,0
36327,0,0,3
36330,0,3,0
36337,0,3,0
36339,0,3,0
36352,0,2,2
36368,0,0,0
36380,2,0,3
36384,0,0,3
36387,1,1,2
36391,2,3,0
36393,1,1,1
36394,2,2,2
36398,1,1,1
36409,0,3,0
36421,0,0,3
36428,2,0,3
36430,2,0,0
36433,0,0,3
36435,0,3,0
36439,1,1,1
36443,0,0,3
36444,0,0,3
36445,2,0,3
36447,0,3,0
36451,2,0,3
36456,2,0,3
36458,0,3,0
36462,2,3,0
36466,2,0,3
36471,0,3,0
36473,2,3,0
36479,0,0,3
36487,0,3,3
36490,2,0,3
36491,1,1,1
36498,0,3,0
36502,0,3,3
36512,2,0,3
36513,2,0,3
36516,0,0,3
36520,1,1,1
36521,2,2,2
36526,0,0,3
36532,1,2,3
36538,0,0,3
36551,1,2,2
36580,1,1,1
36585,2,2,2
36588,0,3,0
36594,2,2,2
36597,2,0,3
36608,1,1,1
36618,0,0,3
36628,0,3,0
36632,0,0,3
36635,2,2,3
36636,2,0,3
36637,2,2,2
36645,1,1,1
36654,0,3,0
36659,2,2,2
36666,0,0,0
36668,2,2,2
36674,0,0,3
36684,2,3,0
36685,2,0,3
36689,0,3,0
36690,0,0,3
36708,0,0,3
36718,2,2,2
36719,2,2,3
36725,1,1,2
36736,0,3,0
36746,2,2,3
36751,0,0,3
36756,0,3,0
36759,0,0,3
36760,1,2,2
36766,0,0,3
36767,0,3,0
36769,0,3,0
36770,0,3,0
36783,2,2,2
36784,1,1,1
36799,0,3,0
36802,2,2,2
36808,2,2,2
36811,0,0,3
36821,2,3,2
36825,0,0,3
36828,2,0,2
36831,0,2,3
36833,0,3,0
36835,2,0,2
36846,2,0,3
36850,0,3,0
36860,2,3,0
36864,1,1,1
36870,2,2,2
36885,1,1,1
36893,0,3,0
36895,1,1,1
36898,0,0,3
36899,1,1,1
36907,2,0,3
36917,0,0,3
36918,0,0,3
36930,0,0,3
36932,2,0,3
36939,1,1,1
36941,1,1,2
36943,1,1,2
36945,0,3,0
36947,2,1,1
36950,2,2,2
36959,0,3,0
36960,2,2,2
36986,0,0,3
36990,0,3,0
36995,2,2,2
37002,2,0,3
37012,2,0,3
37021,2,0,3
37022,0,3,3
37027,2,3,0
37028,0,3,3
